




中信银行核心系统升级项目
公司贷款需求说明书
V3.1






 
核心系统升级项目组
2011年12月



文档修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2012-11-24	同步更新已变更的需求	林军		
V1.7	2012-12-08	处理(DC-000194)与协议、放款相关部分	林军		
V1.8	2012-12-11	DC-000194变更：修改3.5公司委托贷款-各还款相关部分	林军		
V1.9	2012-12-19	RC-000257，银承自动解付处理	林海宾		
V1.11	2012-12-27	DC-000275(可提取期满)	林军		
V1.12	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
3.5.6.4	自动正常还款[REQ-LNC-035-0604]
3.5.6.4.1	功能说明
1.	本功能提供系统自动归还贷款到期本金与利息的业务处理。
2.	与原系统差异：
1)	支持自动扣款参数控制：可按自动只扣本金、自动只扣利息、或自动扣款本与息进行控制自动扣款。
2)	自动还款优先级：可按产品优先级先后扣款。
3)	支持按参数 “最低自动扣款金额”及“自动扣账还款方式”扣款检查与控制处理。
3.5.6.4.2	输入要求
3.5.6.4.2.1	输入画面特殊要求
无。
3.5.6.4.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款帐号		批量写入	协议号＋借据号	必须输入
还款日期		自动取交易当天日期，不可修改		
还款总金额		系统批量自动计算写入		等于还本金额与还息金额之和. 
还本金额		系统批量自动计算写入	交易还本的金额。	无到期本金则置０
还息金额		系统批量自动计算写入	交易还利息的金额	无到期本金则置０
还款扣款账户1		来源参见后续“相关约定与约束-多帐户扣款规则约定说明”	协议扣款账户1	
扣款金额1		若协议中有指定扣款帐户1的扣本金/利息，则填入还本/息金额；若未指定扣款类型，则不填，由系统批量扣款时从协议扣款帐户1/2/3…顺序扣还款总金额。		扣款金额1+2=还款总金额
还款扣款账户2		来源参见后续“相关约定与约束-多帐户扣款规则约定说明”	协议扣款账户2	
扣款金额2		若协议中有指定扣款帐户1的扣本金/利息，则填入还本/息金额；若未指定扣款类型，则不填，由系统批量扣款时从协议扣款帐户1/2/3…顺序扣还款总金额。		扣款金额1+2=还款总金额
3.5.6.4.3	处理要求
3.5.6.4.3.1	参与方的职责
    无。
3.5.6.4.3.2	主要处理内容及处理方法

一、自动还款控制
1.	系统批量检索贷款档案，如果贷款有到期的应还款，则根据该贷款产品协议参数“自动扣账还款类型”的取值决定是否生成正常还款记录数据：
1)	不自动扣款：不生成自动扣款记录，由手工柜台还款；
2)	自动扣本金：只生成自动扣本的扣款记录；
3)	自动扣利息：只生成自动扣息的扣款记录；
4)	自动扣本息：生成自动扣本息的扣款记录；
2.	系统需要根据该贷款产品协议参数“自动还款优先级”作如下处理：对使用同一扣款账号还款的多笔贷款，应按所属产品定义优先级顺序安排扣账还款的顺序。（取值为0 ~ 9（0优先级最高，9优先级最低））

二、自动扣款处理：由系统批量根据扣款文件，触发批量自动逐笔扣款处理
1.	输入要素检查
1)	根据输入贷款帐户编号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2)	检查的还款金额。
a)	还款总金额必须等于还本金额与还息金额之和，否则拒绝交易。
b)	检查还本金额、还息金额是否超过贷款到期本息金额，如果超过，则拒绝交易。
3)	检查还款扣款帐户与扣款金额。
a)	检查各还款帐户的扣款金额之和必须等于实际还款额。
b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2.	交易处理
1)	按还款顺序分配还款
a)	根据交易指定的还本金额，还息金额，按还款顺序进行分配还款处理；
b)	如果指定的还款、还息的金额超过贷款实际应还的金额，则拒绝交易。
2)	根据扣款帐户及扣款金额跨其它模块进行扣款处理：需要根据产品协议参数 “最低自动扣款金额”及“自动扣账还款方式”进行相关检查处理
a)	如果扣款帐号余额低于该“最低自动扣款金额”，则不自动扣款。
b)	自动扣账还款方式，取值包括：
?	必须足额扣款，如果扣款帐号余额不够则不扣；
?	有多少扣多少，但扣款的金额要符合最低自动扣款金额的要求。
3)	代缴税处理：若贷款协议设定为需要为客户代缴税，则根据归还利息的金额计算代缴税的金额并出账
a)	代缴的税包括：营业税、城建税、教育附加税，交纳的比例分别为：5%、0.35%、0.15%；
b)	判断借款人为外企客户，则不需要交纳城建税和教育附加税。
4)	委托存款的联动处理：如果存在还本的情况，且协议需自动记委存帐，则联动委托存款进行存款本金的扣减处理。
5)	记录贷款还款交易历史。
3.	登记簿处理：
1)	修改贷款借据登记簿中的贷款余额信息；
2)	修改还款计划登记簿中的还款状态、已还金额等信息；
3)	登记还款交易历史登记簿。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.5.6.4.3.3	异常处理
无。
3.5.6.4.3.4	相关约定和约束
1.	多帐户扣款规则约定说明
1)	若贷款协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2)	若贷款协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3.5.6.4.4	输出要求
3.5.6.4.4.1	输出画面特殊要求
无。
3.5.6.4.4.2	输出要素
1.	输出要素：贷款帐号、客户号、客户客户、贷款货币、还款前贷款余额、还款后贷款余额、还款日期、还款总金额、还本金额、还息金额、还款扣款帐户（按有扣款金额分别输出）。
2.	交易会计传票信息。
注：自动还款输出为电子要素数据。
3.5.6.5	柜台逾期还款[REQ-LNC-035-0605]
3.5.6.5.1	功能说明
1.	本功能提供柜台逾期的贷款本金、利息、罚息及复利的业务处理。
2.	与原系统差异
1)	支持贷款核销后收回；
2)	支持系统还款金额调整控制。
3.5.6.5.2	输入要求
3.5.6.5.2.1	输入画面特殊要求
1.	无。
3.5.6.5.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款帐号		柜员输入或外部送入	贷款帐号	必须输入
归属机构		输入帐户号后系统自动显示		
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
贷款货币 		输入帐户号后系统自动显示		
贷款本金      		输入帐户号后系统自动显示		
贷款余额      		输入帐户号后系统自动显示		
还款日期	小于或等于当前会计日期	自动取交易当天日期，可修改。		
还款总金额		系统自动显示		等于还本金额与还息金额之和. 该金额发生变化后系统自动按预定还款顺序重新计算生效日当天应还本金、利息总金额。
还本金额		系统自动显示	交易还本的金额。	无到期本金则置０
还息金额		系统自动显示	交易还利息的金额	无到期本金则置０
还罚息金额		系统自动显示		
还复利金额		系统自动显示		
指定还款扣款账户		输入指定卡或其它扣款帐户		
扣款金额1		系统自动显示，可修改	扣款金额1	扣款金额1+2=实际还款额
内部还款扣款账户		内部账户		
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2=实际还款额
以下为列表显示逐期逾期还款明细
计划到期日		系统自动显示		
应还本金额		系统自动显示		
当前还本金额		系统自动显示		
还罚息金额		系统自动显示		
当前还罚息金额		系统自动显示		
还息金额		系统自动显示		
当前还息金额		系统自动显示		
还复利金额		系统自动显示		
当前还复利金额		系统自动显示		
2.	注：若不输入指定扣帐账户和内部扣款账户，则默认从贷款的协议扣款账户扣款。
3.5.6.5.3	处理要求
3.5.6.5.3.1	参与方的职责
同柜台正常还款。
3.5.6.5.3.2	主要处理内容及处理方法
1.	输入要素检查
1)	根据输入贷款帐户编号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2)	检查输入的还款日期
a)	检查生效日期必须小于或等于会计日期。如果生效日期大于会计日期，则报交易拒绝信息-还款日期不能大于会计日期（目前不需支持Future Value还款）。
b)	对于Back Value（倒起息）还款，如果还款日期早于上一帐务交易日，则拒绝交易。
3)	检查输入的还款金额。
a)	检查实际还款总金额必须等于还本金额、还息金额、还罚息金额及还复利金额之和，否则拒绝交易。
b)	检查交易录入的还本总金额、还息总金额、还罚息及复利总金额是否超过贷款实际拖欠金额，如果超过，则拒绝交易。
4)	若输入指定扣款账户，检查还款扣款帐户与扣款金额：
a)	检查各还款帐户的扣款金额之和必须等于还款总额；
b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2.	交易处理
1)	查询贷款帐户的应还款资料，逐期计算已逾期应还本金、利息的罚息和复利。如果不存在逾期应还款，则交易不处理，报提示信息-不存在应还款。
2)	计算截止还款日，实际应还的本金、利息金额，如果指定的还本、还息、罚息、复利金额超过贷款实际应还的金额，则拒绝交易。
3)	按还款顺序分配还款
a)	根据交易指定的还本金额，还息金额，还罚息金额以及还复利金额，按产品参数指定的还款顺序（分贷款状态是否“正常”还是“停息”选择不同的还款顺序）进行还款分配处理。
b)	如果按还款顺序分配的还款金额与输入接收的还款金额不一致，则根据“2.2产品属性-到期及逾期还款”中“还款金额调整约定”参数值决定是否允许用户调整系统分配还款金额：
?	Y：允许调整还款金额
?	N：不允许调整还款金额
?	若产品该参数值设置为“不允许调整还款金额”，交易拒绝；若产品可以设置为“允许调整还款金额”，则如果调整了还款金额，仍需要指定机构、指定柜员才能操作或需指定主管授权才能通过交易。
4)	根据扣款帐户及扣款金额跨其它模块进行扣款处理；
a)	若未输入指定扣款账户，则默认按照贷款协议中记录的还款账户进行扣帐还款；（若存在多个扣款账户，参见约定约束中的“多账户扣款规则约定说明”的详细描述）；
b)	若输入指定扣帐账户，则全额从指定的扣帐账户进行扣帐还款。
5)	代缴税处理：若贷款协议设定为需要为客户代缴税，则根据归还利息的金额计算代缴税的金额并出账
a)	代缴的税包括：营业税、城建税、教育附加税，交纳的比例分别为：5%、0.35%、0.15%；
b)	判断借款人为外企客户，则不需要交纳城建税和教育附加税。
6)	委托存款的联动处理：如果存在还本的情况，且协议需自动记委存帐，则联动委托存款进行存款本金的扣减处理。
7)	记录贷款还款交易历史。
8)	列印还款单据等。
3.	登记簿处理：
1)	修改贷款借据登记簿中的贷款余额信息；
2)	修改还款计划登记簿中的还款状态、已还金额等信息；
3)	登记还款交易历史登记簿。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.5.6.5.3.3	异常处理
1.	本交易需要支持当日与隔日冲帐处理。
3.5.6.5.3.4	相关约定和约束
1.	由于倒起息（Back Date）还款而导致的计提利息调整，在批量计提中统一调整。
2.	多帐户扣款规则约定说明
1)	若贷款协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2)	若贷款协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3)	可应客户要求输入指定还款扣款帐户还款；
4)	也可由柜员输入内部还款扣款帐户扣款还款。
3.5.6.5.4	输出要求
3.5.6.5.4.1	输出画面特殊要求
无
3.5.6.5.4.2	输出要素
1.	输出要素：
1)	贷款帐号、客户号、客户客户、贷款货币、还款前贷款余额、还款后贷款余额、还款日期、还款总金额、还本金额、还息金额（分表内表外）、还罚息金额（分表内表外）、还复利金额、还款扣款帐户（按有扣款金额分别输出）。
2)	以下为要素列表显示逐期还款明细：计划到期日、应还本金额、当前还本金额、还罚息金额、当前还罚息金额、还息金额、当前还息金额、还复利金额、当前还复利金额
2.	还款单据；
3.	交易会计传票信息。
3.5.6.6	自动逾期还款[REQ-LNC-035-0606]
3.5.6.6.1	功能说明
1.	本功能提供系统自动归还贷款逾期的本金、利息、罚息及复利的业务处理。
2.	与原系统差异：
1)	自动还款优先级：可按产品优先级先后扣款。
2)	支持按参数 “最低自动扣款金额”及“自动扣账还款方式”扣款检查与控制处理。
3.5.6.6.2	输入要求
3.5.6.6.2.1	输入画面特殊要求
无。
3.5.6.6.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款帐号		批量写入	协议号＋借据号	必须输入
还款日期		等于当前会计日期，系统批量自动计算写入		
还款总金额		系统批量自动计算写入		等于还本金额与还息金额之和. 
还本金额		系统批量自动计算写入	交易还本的金额。	无到期本金则置０
还息金额		系统批量自动计算写入	交易还利息的金额	无到期本金则置０
还款扣款账户1		协议扣款账户1		
扣款金额1		若协议中有指定扣款帐户1的扣本金/利息，则填入还本/息金额；若未指定扣款类型，则填入还款总金额。扣款时从协议扣款帐户1/2/3…顺序扣还款总金额。		扣款金额1+2=还款总金额
还款扣款账户2		协议扣款账户1		
扣款金额2		若协议中有指定扣款帐户1的扣本金/利息，则填入还本/息金额；若未指定扣款类型，则不填，由系统批量扣款时从协议扣款帐户1/2/3…顺序扣还款总金额。		扣款金额1+2=还款总金额
3.5.6.6.3	处理要求
3.5.6.6.3.1	参与方的职责
无。
3.5.6.6.3.2	主要处理内容及处理方法

一、自动还款控制
1.	系统批量检索贷款档案，如果贷款有到期的应还款，则根据该贷款产品协议参数“自动扣账还款类型”的取值决定是否生成正常还款记录数据：
1)	不自动扣款：不生成自动扣款记录，由手工柜台还款；
2)	自动扣本金：只生成自动扣本的扣款记录；
3)	自动扣利息：只生成自动扣息的扣款记录；
4)	自动扣本息：生成自动扣本息的扣款记录；
2.	系统需要根据该贷款产品协议参数“自动还款优先级”作如下处理：对使用同一扣款账号还款的多笔贷款，应按所属产品定义优先级顺序安排扣账还款的顺序。取值为0 ~ 9（0优先级最高，9优先级最低）
3.	逾期自动还款需要根据贷款产品协议参数“自动跟踪扣款天数”控制连续扣款天数：在该参数天数内每天执行逾期扣款，超过此参数天数后系统不再自动逾期扣款，由手工柜台执行逾期扣款。
二、自动扣款处理：由系统批量根据扣款文件，触发批量自动逐笔扣款处理
1.	输入要素检查
1)	根据输入贷款帐户编号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2)	检查输入的还款金额。
a)	还款总金额，以及还款金额分配情况必须输入，且二者必须保持一致，否则拒绝交易。
b)	检查交易录入的还本总金额、还息总金额、本息逾期利息总金额是否超过贷款实际拖欠金额，如果超过，则拒绝交易。
3)	检查还款扣款帐户与扣款金额。
a)	检查各还款帐户的扣款金额之和必须等于实际还款额。
b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2.	交易处理
1)	按还款顺序分配还款
a)	根据交易指定的还本金额，还息金额，还罚息金额以及还复利金额，按产品参数指定的还款顺序（分贷款状态是否“正常”还是“停息”选择不同的还款顺序）进行还款分配处理。
b)	如果指定的还款、还息、还罚息、还复利的金额超过贷款实际应还的金额，则拒绝交易。
2)	根据扣款帐户及扣款金额跨其它模块进行扣款处理：
需要根据产品协议参数 “最低自动扣款金额”及“自动扣账还款方式”进行相关检查处理
a)	如果扣款帐号余额低于该“最低自动扣款金额”，则不自动扣款。
b)	自动扣账还款方式，取值包括：
?	必须足额扣款，如果扣款帐号余额不够则不扣；
?	有多少扣多少，但扣款的金额要符合最低自动扣款金额的要求。
3)	代缴税处理：若贷款协议设定为需要为客户代缴税，则根据归还利息的金额计算代缴税的金额并出账
a)	代缴的税包括：营业税、城建税、教育附加税，交纳的比例分别为：5%、0.35%、0.15%；
b)	判断借款人为外企客户，则不需要交纳城建税和教育附加税。
4)	委托存款的联动处理：如果存在还本的情况，且协议需自动记委存帐，则联动委托存款进行存款本金的扣减处理。
5)	记录贷款还款交易历史。
3.	登记簿处理：
1)	修改贷款借据登记簿中的贷款余额信息；
2)	修改还款计划登记簿中的还款状态、已还金额等信息；
3)	登记还款交易历史登记簿。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.5.6.6.3.3	异常处理
无。
3.5.6.6.3.4	相关约定和约束
1.	多帐户扣款规则约定说明
1)	若贷款协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2)	若贷款协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3.5.6.6.4	输出要求
3.5.6.6.4.1	输出画面特殊要求
无。
3.5.6.6.4.2	输出要素
1.	输出要素：贷款帐号、货币、还款日期、还款总金额、还本金额、还息金额（分表内表外）、还罚息金额（分表内表外）、还复利金额（分表内表外）、还款扣款帐户（按有扣款金额分别记录）
2.	交易会计传票信息
注：自动还款输出为电子要素数据。
3.5.6.7	柜台部分提前还款[REQ-LNC-035-0607]
3.5.6.7.1	功能说明
1.	本功能提供柜台在还款计划未到期时部分提前归还的业务功能。如果有提前还款相关费用（如提前还款违约金）也一并计算并收取。
2.	与原系统差异
1)	支持多种提前还款还息方式选择；
3.5.6.7.2	输入要求
3.5.6.7.2.1	输入画面特殊要求
无。
3.5.6.7.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款帐号		柜员输入或外部送入	贷款帐号	必须输入
归属机构      		输入帐户号后系统自动显示		
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
贷款货币 		输入帐户号后系统自动显示		
贷款本金      		输入帐户号后系统自动显示		
贷款余额      		输入帐户号后系统自动显示		
还款日期	小于或等于当前会计日期	自动，柜员可输入		自动取交易当天日期
还本金额		柜员输入或外部送入		等于还本金额与还息金额之和. 该金额发生变化后系统自动按预定还款顺序重新计算生效日当天应还本金、利息总金额。
还息方式	取值：0-不还息/1-还全部利息/2-还本的息。	下拉列表	用于计算利息方式选择	
还息金额		系统自动计算	本次交易还利息的金额	
提前还款违约金率		系统自动计算	输入本次提前还款交易的资金中算成本费率	
提前还款违约金		系统自动计算	如果输入该费率，则系统自动计算费用金额 	
实际还款金额		系统自动计算	实际收取客户的还款金额	即还本金额、还息金额、提前还款违约之和。
提前还款后调整方式	0-不调整；1-每期还款金额不变；2-到期日不变；3-指定到期日（只能缩短到期日）。	下拉列表	用于提前还本后按何种方式调整后续还款计划	
指定还款扣款账户		输入指定卡或其它扣款帐户		
扣款金额1		系统自动显示，可修改	扣款金额1	扣款金额1+2=实际还款额
内部还款扣款账户		内部账户		
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2=实际还款额

3.	注：若不输入指定扣帐账户和内部扣款账户，则默认从贷款的协议扣款账户扣款。
3.5.6.7.3	处理要求
3.5.6.7.3.1	参与方的职责
同柜台正常还款。  
3.5.6.7.3.2	主要处理内容及处理方法
1.	输入要素检查：
1)	根据输入贷款帐户编号，查询相应贷款数据，如果相应的数据不存在，系统提示错误；
2)	检查贷款是否存逾期欠款尚未还清的情况，如存在则拒绝交易；
3)	检查输入的还款日期
a)	对于Back Value还款，如果还款日期早于上一结息日或上一帐务日期，则拒绝交易。
b)	检查不能做Future Value还款，如果还款日期超过会计日期则拒绝交易。
4)	部分提前还款需检查还本金额必须小于贷款余额。
5)	依据产品协议参数检查：
a)	对贷款提前还款的合理性进行检查，如是否允许提前还款、提前还款是否有放款达到一定天数或期数的限制、最低提前还款额限制、提前还款是否超过次数限制等。
6)	检查交易输入的还息方式，根据不同的还息方式计算出应还利息金额并回显指交易画面。
a)	如果还息方式为“不还息”，则不作处理。
b)	如果还息方式为“还全部利息”，则应还利息金额为当前贷款余额自上次结息日至还款日期间产生的利息。
c)	如果还息方式为“按还本还息”，则应还利息金额为本次还本金额自上次结息日至还款日期间产生的利息。
7)	检查还款扣款帐户与扣款金额。
a)	检查各还款帐户的扣款金额之和必须等于实际还款额。
b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2.	交易处理：
1)	提前还款时提供进行相关费用的收取及免除功能，如提前还款的违约金等。
2)	提前还款违约金处理
a)	输入还款日期、还本金额以及提前还款违约金率后，系统自动计算并回显，一般计算公式（具体依据产品属性中违约金额处理方式）：
?	提前还款违约金=提前还本额 * 提前还款违约金率 * 实际提前还款天数 / 年率基数；其中，实际提前还款天数为还款日期至下一到期日的天数；该金额可以修改，修改若不等于系统自动计算金额，提示警告或授权信息。
3)	重新调整还款计划：根据贷款放款方式、还款方式及指定的提前还款后调整方式对后期还款计划进行调整。
a)	如果还款方式为3、4、0，则必须选择0-不调整。对还款方式为3、4 的贷款，最后一次还本付息的日期为到期日。对还款方式为0的贷款，系统按照原还款方案规定的每期还款方式和还款金额（或比例），以及新的贷款余额重新计算还款计划，由于本金减少，因此每期利息和最后一次归还本金的日期会有所变化。
b)	如果放款方式为“多次放款”，还款方式为1或2，则只能选择2-到期日不变；系统对每笔借据重新计算还款计划。
c)	如果放款方式为“一次放款”，还款方式为1、2、5～9，则可选择1～3，但如果通过自助渠道，则只能选择1或2。如果选择1，则对等额本息法的贷款，以后各期的还款金额严格不变，对等额本金法的贷款，以后各期的应还本金严格不变，直到本金余额归0为止，实际最后一次还款日期往往早于到期日。如果选择2或3，系统根据剩余还款次数、剩余本金和原利率重新计算每期还款额和还款计划。
4)	根据扣款帐户及扣款金额跨其它模块进行扣款处理；
d)	若未输入指定扣款账户，则默认按照贷款协议中记录的还款账户进行扣帐还款；（若存在多个扣款账户，参见约定约束中的“多账户扣款规则约定说明”的详细描述）；
e)	若输入指定扣帐账户，则全额从指定的扣帐账户进行扣帐还款。
5)	代缴税处理：若贷款协议设定为需要为客户代缴税，则根据归还利息的金额计算代缴税的金额并出账
a)	代缴的税包括：营业税、城建税、教育附加税，交纳的比例分别为：5%、0.35%、0.15%；
b)	判断借款人为外企客户，则不需要交纳城建税和教育附加税。
6)	委托存款的联动处理：如果存在还本的情况，且协议需自动记委存帐，则联动委托存款进行存款本金的扣减处理。
7)	需记录提前还款交易历史。
8)	列印还款通知书等。
3.	登记簿处理：
1)	修改贷款借据登记簿中的贷款余额信息；
2)	修改还款计划登记簿中的还款状态、已还金额等信息；
3)	登记还款交易历史登记簿。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.5.6.7.3.3	异常处理
1.	本交易需要支持冲帐处理。
3.5.6.7.3.4	相关约定和约束
1.	由于倒起息（Back Date）还款而导致的计提利息调整，在批量计提中统一调整。
2.	提前还款多帐户扣款规则约定说明
1)	若贷款协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2)	若贷款协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3)	也可应客户要求输入指定还款扣款帐户还款（要求校验帐户密码）。
3.5.6.7.4	输出要求
3.5.6.7.4.1	输出画面特殊要求
无
3.5.6.7.4.2	输出要素
1.	输出要素：贷款帐号、客户号、客户客户、贷款货币、还款前贷款余额、还款后贷款余额、还款日期、提前还款总金额、提前还本金额、提前还息金额、提前还款违约金、还款扣款帐户。
2.	还款单据。
3.	交易会计传票信息。
3.5.6.8	柜台全部提前还款[REQ-LNC-035-0608]
3.5.6.8.1	功能说明
1.	本功能提供柜台在还款计划未到期时全部提前归还的业务功能。如果有提前还款相关费用（如提前还款违约金）也一并计算并收取。
2.	与原系统差异：无。
3.5.6.8.2	输入要求
3.5.6.8.2.1	输入画面特殊要求
无。
3.5.6.8.2.2	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款帐号		柜员输入或外部送入	贷款帐号	必须输入
归属机构      		输入帐户号后系统自动显示		
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
贷款货币 		输入帐户号后系统自动显示		
贷款本金      		输入帐户号后系统自动显示		
贷款余额      		输入帐户号后系统自动显示		
还款日期	小于或等于当前会计日期	自动，柜员可输入		自动取交易当天日期
还本金额		自动显示当前全部本金，不可修改		
还息方式	取值：0-不还息/1-还全部利息/2-还本的息。	下拉列表	用于计算利息方式选择。指定=1，不可修改	
还息金额		系统自动计算	本次交易还利息的金额	
提前还款违约金率		系统自动计算	输入本次提前还款交易的资金中算成本费率	
提前还款违约金		系统自动计算	如果输入该费率，则系统自动计算费用金额 	
实际还款金额		系统自动计算	实际收取客户的还款金额	即还本金额、还息金额、提前还款违约金之和。
指定还款扣款账户		输入指定卡或其它扣款帐户		
扣款金额1		系统自动显示，可修改	扣款金额1	扣款金额1+2=实际还款额
内部还款扣款账户		内部账户		
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2=实际还款额
1.	注：若不输入指定扣帐账户和内部扣款账户，则默认从贷款的协议扣款账户扣款。
3.5.6.8.3	处理要求
3.5.6.8.3.1	参与方的职责
同柜台正常还款。
3.5.6.8.3.2	主要处理内容及处理方法
1.	输入要素检查
1)	根据输入贷款帐户编号，查询相应贷款数据，如果相应的数据不存在，系统提示错误。
2)	检查贷款是否存逾期欠款尚未还清的情况，如存在则拒绝交易。
3)	检查输入的还款日期
a)	对于Back Value还款，如果还款日期早于上一结息日或上一帐务日期，则拒绝交易。
b)	检查不能做Future Value还款，如果还款日期超过会计日期则拒绝交易。
4)	依据产品协议参数检查：
a)	对贷款提前还款的合理性进行检查，如是否允许提前还款、提前还款是否有放款达到一定天数或期数的限制、最低提前还款额限制、提前还款是否超过次数限制等。
5)	检查交易输入的还息方式（Interest Repay Mode），根据不同的还息方式计算出应还利息金额并回显指交易画面。
a)	如果还息方式为“不还息”，则不作处理。
b)	如果还息方式为“还全部利息”，则应还利息金额为当前贷款余额自上次结息日至还款日期间产生的利息。
c)	如果还息方式为“按还本还息”，则应还利息金额为本次还本金额自上次结息日至还款日期间产生的利息。
6)	检查还款扣款帐户与扣款金额。
a)	检查各还款帐户的扣款金额之和必须等于实际还款额。
b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2.	交易处理
1)	提前还款时提供进行相关费用的收取及免除功能，如提前还款的违约金等。
2)	提前还款违约金处理
c)	输入还款日期、还本金额以及提前还款违约金率后，系统自动计算并回显，一般计算公式（具体依据产品属性中违约金额处理方式）：
?	提前还款违约金=提前还本额 * 提前还款违约金率 * 实际提前还款天数 / 年率基数
?	其中，实际提前还款天数为还款日期至下一到期日的天数。该金额可以修改，修改若不等于系统自动计算金额，提示警告或授权信息。
3)	根据扣款帐户及扣款金额跨其它模块进行扣款处理；
a)	若未输入指定扣款账户，则默认按照贷款协议中记录的还款账户进行扣帐还款；（若存在多个扣款账户，参见约定约束中的“多账户扣款规则约定说明”的详细描述）；
b)	若输入指定扣帐账户，则全额从指定的扣帐账户进行扣帐还款。
4)	代缴税处理：若贷款协议设定为需要为客户代缴税，则根据归还利息的金额计算代缴税的金额并出账
a)	代缴的税包括：营业税、城建税、教育附加税，交纳的比例分别为：5%、0.35%、0.15%；
b)	判断借款人为外企客户，则不需要交纳城建税和教育附加税。
5)	委托存款的联动处理：如果存在还本的情况，且协议需自动记委存帐，则联动委托存款进行存款本金的扣减处理。
6)	需记录提前还款交易历史。
7)	列印通知书等。
3.	登记簿处理：
1)	修改贷款借据登记簿中的贷款余额信息；
2)	修改还款计划登记簿中的还款状态、已还金额等信息；
3)	登记还款交易历史登记簿。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.5.6.8.3.3	异常处理
1.	本交易需要支持冲帐处理。
3.5.6.8.3.4	相关约定和约束
1.	由于倒起息（Back Date）还款而导致的计提利息调整，在批量计提中统一调整。
2.	提前还款多帐户扣款规则约定说明
1)	若贷款协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2)	若贷款协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3)	可应客户要求输入指定还款扣款帐户还款。
3.5.6.8.4	输出要求
3.5.6.8.4.1	输出画面特殊要求
无
3.5.6.8.4.2	输出要素
1.	输出要素：贷款帐号、客户号、客户客户、贷款货币、还款前贷款余额、还款后贷款余额、还款日期、提前还款总金额、提前还本金额、提前还息金额、提前还款违约金、还款扣款帐户；
2.	还款通知书；
3.	会计传票信息。
3.5.6.9	贷款结清[REQ-LNC-035-0609]
3.5.6.9.1	功能说明
1.	本功能提供柜台进行贷款结清销户的业务处理。
2.	与原系统差异
1)	对预收息贷款，支持因中途提前还部分导致的多收预收息退回处理；
