                             内部资料，注意保密





中信银行核心系统升级项目
贸易融资需求说明书
V3.1






 
核心系统升级项目组
2011年12月



模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.4	2012-11-24	同步更新已变更的需求	林军		
V1.6	2012-12-27	处理DC-000275(可提取期满)	林军		
V1.7	2013-01-08	处理RC-000282(新核心账户规则)	林军		

 

目录
V3.1	1
2)	检查该押汇协议对应的借据，要求借据已结清。
2.	押汇协议记录的处理（若上述所有的检查和控制都无误或获得授权通过）
1)	关联业务的处理
a)	若保证金处理模式为协议统一处理，则如下处理：
?	若处理方式是手工冻结，则通过存款模块，取消当前押汇协议和对应的保证金账户的冻结关系；
?	对应的保证金金额仍保证冻结状态，属于未关联协议的冻结金额，若有需要，可手工解冻；
?	若处理方式是自动冻结，则通过存款模块，按当前押汇协议解冻对应的保证金金额；
2)	更新押汇协议的状态，将其设置为已结清。
3.	相关的提示与反馈
1)	一旦上述检查或处理中出现错误，则拒绝交易并提示错误。
2)	若上述检查和处理无误，则按输出要求进行输出处理。
4.	记账要求：具体参见会计核算章节。
3.2.2.7.2.3 	异常处理
1.	错误结清押汇协议的处理
1)	若错误地结清了押汇协议，则可通过结清押汇协议冲正来恢复，具体参见结清押汇协议冲正章节的描述。
3.2.2.7.2.4 	相关约定和约束
无。
3.2.2.7.3 	输出要求
3.2.2.7.3.1 	输出画面特殊要求
无。
3.2.2.7.3.2 	输出要素
1.	输出基本信息、期限信息（具体数据项参见开立押汇协议输入要素对应的描述）
2.	输出其它输出信息：押汇协议状态。

3.2.3 	利率资料管理【REQ-LNT-032-0300】
3.2.3.1 	功能说明【REQ-LNT-032-0301】
1.	利率资料管理是对贷款利率资料的维护管理，利率资料分正常利率资料、罚息利率资料两类。利率资料用于确定贷款计息利率的一些规则与方法。如贷款利率是固定利率还是浮动利率、对浮动利率按何种方式浮动、利率是否通过多个利率比较及如何比较等规则。系统通过这些资料计算确定贷款实际执行利率。

3.2.3.2 	业务流程【REQ-LNT-032-0302】
 
注：为了使流程图看起来更为清晰，所以将两种利率（正常/罚息）的增/删/改/查在本图中反映于一个功能框中
3.2.3.3 	建立正常利率资料【REQ-LNT-032-0303】
3.2.3.3.1 	输入要求
3.2.3.3.1.1 	输入画面特殊要求
无
3.2.3.3.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
协议号		输入		
借据号		输入		
客户号		回显	仅显示，不控制	根据协议号+借据号自动带出
客户名称		回显	仅显示，不控制	根据协议号+借据号自动带出
归属机构		回显	仅显示，不控制	根据协议号+借据号自动带出
押汇状态	正常/停息/核销/结清	回显		根据协议号+借据号自动带出
利率信息
利率生效日期		柜员输入		新增时缺省当天日期，可修改
利率浮动类型	固定；
浮动；	柜员输入，下拉列表	见“注1”	若押汇预收息，则利率类型必须是固定利率
利率重定价计算方式	点数
比例
点数+比例
比例+点数	柜台输入，下拉列表	见“注2”	固定利率时不可输入，浮动利率时必输
下次重定价日		柜台输入	见“注3”	对浮动类型为“周期浮动”时，需要输入该日期
利率重定价方式	年初调；
每期后调；按日调整；按周期调整	柜台输入，下拉列表		非固定利率则必须输入
利率重定价周期		柜台输入		若是浮动利率且非年初调和每期后调，则必须输入
利率重定价周期单位		柜台输入		若是浮动利率且非年初调和每期后调，则必须输入
最大利率		回显	警示执行利率的最大值	可根据产品定义或从协议继承
最小利率		回显	警示执行利率的最小值	可根据产品定义或从协议继承
利率具体值设置（3组，从“利率种类”至“参考利率”）
-利率种类*3		柜员输入	基准利率种类	
-利率档期*3		柜员输入	基准利率档期	
-利率加减档设置*3	不变；
加一档；
减一档	柜员输入	基准利率加减档设置	
-浮动点数*3		柜员输入		
-浮动率（%）*3		柜员输入		
押汇利率		回显		
备注		柜员输入		

注1：利率浮动类型
?	固定：仅以柜员手工录入的利率为准，利率不随外部因素（如基准利率变动）而改变；
?	浮动：以指定的时间段周期进行变更，在同一周期内利率维持相同值，都以周期起始日确定的利率为准。
注2：利率浮动方式
?	点数：在原本利率上直接进行加减点浮动；
?	比例：以原本利率本身的百分比值进行浮动；
?	点数+比例：先点数再比例；
?	比例+点数：先比例再点数。
3.2.3.3.2 	处理要求
3.2.3.3.2.1 	参与方的职责
1.	国际柜员：按照与客户签订的协议内容，在EE中录入利率条款，并发送至核心系统生效。审批部门进行审核。
3.2.3.3.2.2 	主要处理内容及处理方法
1.	输入要素检查：
1)	根据输入协议号+借据编号，查询相应的押汇资料，如果相应的押汇资料不存在，则拒绝；
2)	检查押汇状态是否为已清还，若是则拒绝；
3)	检查押汇状态是否还未生效，若是则拒绝；
4)	检查当前生效日期是否已经存在对应的基本利率资料，如果存在则拒绝；
5)	利率生效日控制：
a)	利率生效日不允许输入小于上一结息日的日期，否则拒绝；
b)	利率生效日不允许输入大于押汇的到期日，否则拒绝；
c)	利率生效日不允许输入小于上一金融交易的日期（例如：还款等），否则拒绝。
2.	交易处理：
1)	在《贷款利率资料》中增加相应的记录；
2)	如果生效日期小于等于当前会计日，则进行以下处理：
a)	根据输入的利率种类，从公共业务模块读取“生效日期”对应的利率值，根据对应利率种类的浮动点数与浮动率计算该参考利率；
b)	如果计算出来的押汇利率超过规定的上下限，则提示警告信息，并将执行利率默认为对应的上限或下限值；
c)	如果当前会计日恰好在该新增的记录生效区间内，则更新执行利率至《贷款借据主资料》中；
d)	在《利率历史资料》中增加借据对应的利率历史记录；
e)	计提额不在本交易中实时调整，批量计提时以上一结息日至当日计算出一个总计提额减去上日计提额，这样就自动包含了计提调整数。
3)	在《利率资料档案》中增加借据对应的基本利率记录。
3.	登记簿处理：
1)	修改借据资料主档案；
2)	增加利率资料档案记录：
3)	增加利率历史档案记录。
4.	记账处理：无。
3.2.3.3.2.3 	异常处理
无。
3.2.3.3.2.4 	相关约定和约束
1.	交易方面的约定和约束
1)	交易渠道
a)	若交易渠道是通过EE系统发起，相关数据项均由EE系统提供，核心模块不能调整数据内容。
b)	若交易渠道是通过AB系统，则相关数据项通过AB系统录入。
3.2.3.3.3 	输出要求
3.2.3.3.3.1 	输出画面特殊要求
无。
3.2.3.3.3.2 	输出要素
1.	输出要素：同输入要素；
2.	会计分录：无。

3.2.3.4 	修改正常利率资料 【REQ-LNT-032-0304】
3.2.3.4.1 	输入要求
3.2.3.4.1.1 	输入画面特殊要求
无
3.2.3.4.1.2 	输入要素说明
1.	输入画面同建立交易输入画面，由查询交易带出；
2.	其中不可修改项有：协议号、借据号、客户号、客户简称、客户名称、产品代码、货币、发放金额、当前余额、押汇状态、利率生效日期；
3.	可修改项的控制规则与建立交易相同。
3.2.3.4.2 	处理要求
3.2.3.4.2.1 	参与方的职责
1.	国际柜员：按照与客户签订的协议内容，在EE中录入利率条款，并发送至核心系统生效。审批部门进行审核。
3.2.3.4.2.2 	主要处理内容及处理方法
1.	交易检查
1)	根据输入协议号+借据编号，查询相应的押汇资料，如果相应的资料不存在，则拒绝；
2)	检查押汇状态是否为已清还，若是则拒绝；
3)	检查押汇状态是否还未生效，若是则拒绝；
4)	检查当前利率资料记录是否存在，不存在则拒绝；
5)	可修改项在修改后，业务检查规则与建立时相同；
6)	当前记录的利率生效日虽然不允许修改，但对于记录本身的控制规则与建立时相同，否则拒绝。
2.	交易处理
1)	对于修改项的处理规则与建立时相同；
2)	在《贷款利率资料》中更新相应记录的信息；
3)	如果记录本身的生效日期小于等于当前会计日，则进行以下处理：
a)	根据维护资料相应规则计算最新利率；
b)	如果当前会计日恰好在该修改的记录生效区间内，则更新最新的执行利率至《贷款借据主资料》中；
c)	在《利率历史资料》中更新借据对应的利率历史记录；
d)	计提额不在本交易中实时调整，批量计提时以上一结息日至当日计算出一个总计提额减去上日计提额，这样就自动包含了计提调整数。
3.	登记簿处理：
1)	修改借据资料主档案；
2)	修改利率资料档案记录；
3)	修改利率历史档案记录。
4.	记账处理：无。
3.2.3.4.2.3 	异常处理
无。
3.2.3.4.2.4 	相关约定和约束
1.	交易方面的约定和约束
无
3.2.3.4.3 	输出要求
3.2.3.4.3.1 	输出画面特殊要求
无。
3.2.3.4.3.2 	输出要素
1.	输出要素：同输入要素
2.	会计分录：无。

3.2.3.5 	删除正常利率资料 【REQ-LNT-032-0305】
3.2.3.5.1 	输入要求
3.2.3.5.1.1 	输入画面特殊要求
1.	画面所有信息都为只读。
3.2.3.5.1.2 	输入要素说明
1.	输入画面同建立交易输入画面，由查询交易带出；
2.	所有数据项都不可修改。
3.2.3.5.2 	处理要求
3.2.3.5.2.1 	参与方的职责
1.	国际柜员：按照与客户签订的协议内容，在EE中录入利率条款，并发送至核心系统生效。审批部门进行审核。
3.2.3.5.2.2 	主要处理内容及处理方法
1.	交易检查
1)	根据输入协议号+借据编号，查询相应的押汇资料，如果相应的资料不存在，则拒绝；
2)	检查押汇状态是否为已清还，若是则拒绝；
3)	检查押汇状态是否为未生效，若是则拒绝；
4)	检查当前利率资料记录是否存在，不存在则拒绝；
5)	删除时对于记录本身生效日的控制规则与建立时相同，否则拒绝；
6)	检查记录的生效日是否等于合约起息日的第一条利率资料，若是则拒绝。
2.	交易处理
1)	从《贷款利率资料》中删除当前记录；
2)	如果所删除的记录生效日期小于等于当前会计日，则进行以下处理：
a)	如果当前会计日恰好在该删除的记录生效区间内，则以以前一笔利率资料的信息取得执行利率并更新至《贷款借据主资料》中；
b)	在《利率历史资料》中根据删除后的利率资料记录情况，更新借据对应的利率历史记录；
c)	计提额不在本交易中实时调整，批量计提时以上一结息日至当日计算出一个总计提额减去上日计提额，这样就自动包含了计提调整数。
3.	登记簿处理：
1)	修改借据资料主档案；
2)	删除利率资料档案记录；
3)	修改利率历史档案记录。
4.	记账处理：无。
3.2.3.5.2.3 	异常处理
无
3.2.3.5.2.4 	相关约定和约束
1.	交易方面的约定和约束
1)	与建立时同
3.2.3.5.3 	输出要求
3.2.3.5.3.1 	输出画面特殊要求
无。
3.2.3.5.3.2 	输出要素
1.	输出要素：同输入要素
2.	会计分录：无。

3.2.3.6 	查询正常利率资料【REQ-LNT-032-0306】
3.2.3.6.1 	输入要求
3.2.3.6.1.1 	输入画面特殊要求
无。
3.2.3.6.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
协议号		柜员输入		
借据号		柜员输入		
起始日期		柜员输入		
截止日期		柜员输入		

3.2.3.6.2 	处理要求
3.2.3.6.2.1 	参与方的职责
1.	客户经理：通过信贷管理系统查询利率信息。
2.	会计柜台：通过EE系统查询利率信息。
3.2.3.6.2.2 	主要处理内容及处理方法
1.	交易检查
1)	根据输入协议号+借据号编号及利率生效日期区间查询相应的押汇基本利率资料，如果不存在相应记录则拒绝。
2.	交易处理
1)	读取资料，组织列表输出。
3.	登记簿处理：无
4.	记账处理：无。
3.2.3.6.2.3 	异常处理
无。
3.2.3.6.2.4 	相关约定和约束
1.	交易方面的约定和约束
1)	与建立时同
3.2.3.6.3 	输出要求
3.2.3.6.3.1 	输出画面特殊要求
无。
3.2.3.6.3.2 	输出要素
1.	输出要素：同建立时的输入要素；
2.	会计分录：无。

3.2.3.7 	建立罚息利率资料【REQ-LNT-032-0307】
3.2.3.7.1 	输入要求
3.2.3.7.1.1 	输入画面特殊要求
无
3.2.3.7.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
协议号		柜员输入		
借据号		柜员输入		
客户号		回显		根据协议号+借据自动带出
客户简称		回显		根据协议号+借据自动带出
客户名称		回显		根据协议号+借据自动带出
归属机构		回显		根据协议号+借据自动带出
押汇状态		回显		根据协议号+借据自动带出
罚息利率资料
利率生效日期		缺省取当天会计日期，可修改		
罚息利率计算类型	固定；
协议；
罚息种类。	柜员输入	见“注1“	
罚息利率类型		柜员输入		当计算类型为“罚息种类”时输入
罚息利率档期		柜员输入		当计算类型为“罚息种类”时输入
罚息浮动点数		柜员输入		当计算类型为“协议”时，与“浮动率”选输其一
罚息浮动率（%）		柜员输入		当计算类型为“协议”时，与“浮动点数”选输其一
罚息利率		柜员输入	执行罚息利率	当计算类型为“固定”时，手动输入；为其他时，自动计算。
注1：罚息利率计算类型：
?	固定：仅以柜员手工录入的利率为准，利率不随外部因素（如基准利率变动）而改变；
?	协议：在押汇正常协议利率的基准上，制定一个浮动值，以计算出所需利率；
?	罚息种类：直接从制定的罚息种类中取得利率值。
3.2.3.7.2 	处理要求
3.2.3.7.2.1 	参与方的职责
1.	国际柜员：按照与客户签订的协议内容，在EE中录入利率条款，并发送至核心系统生效。审批部门进行审核。
3.2.3.7.2.2 	主要处理内容及处理方法
1.	交易检查
1)	根据输入协议号+借据号编号，查询相应的押汇资料，如果相应的资料不存在，则拒绝；
2)	检查押汇状态是否为已结清，若是则拒绝；
3)	检查押汇状态是否未生效，若是则拒绝；
4)	生效日不允许输入小于上一金融交易的日期（例如：还款等），否则拒绝。
2.	交易处理
1)	如果生效日期小于等于当前会计日，则进行以下处理：
a)	若“罚息利率计算类型”为“罚息种类”时，则根据输入的罚息利率种类，从公共业务模块读取生效日期的基准利率为罚息基础利率值；
b)	若“罚息利率计算类型”为“协议”时，则取协议正常押汇利率为“罚息基础利率值”；
c)	根据“罚息基础利率值”及“罚息利差”或“罚息浮动率”计算出罚息利率；
d)	如果当前会计日期在本添加记录的生效期间内，则在《押汇借据资料》中更新相应记录的罚息利率信息；
e)	在《罚息利率历史资料》中以最新的罚息资料为基础，更新对应的罚息历史记录。
2)	在《罚息利率资料》中增加相应记录。
3.	登记簿处理：
1)	修改借据资料主档案；
2)	增加罚息利率资料档案记录；
3)	更新罚息利率历史档案记录。
4.	记账处理：无。
3.2.3.7.2.3 	异常处理
无。
3.2.3.7.2.4 	相关约定和约束
1.	交易方面的约定和约束
1)	交易渠道
a)	若交易渠道是通过EE系统发起，相关数据项均由EE系统提供，核心押汇模块不能调整数据内容。
b)	若交易渠道是通过AB系统，则相关数据项通过AB系统录入。
3.2.3.7.3 	输出要求
3.2.3.7.3.1 	输出画面特殊要求
无。
3.2.3.7.3.2 	输出要素
1.	输出要素：同输入要素；
2.	会计分录：无。
3.2.3.8 	修改罚息利率资料【REQ-LNT-032-0308】
3.2.3.8.1 	输入要求
3.2.3.8.1.1 	输入画面特殊要求
无。
3.2.3.8.1.2 	输入要素说明
1.	输入画面同建立交易输入画面，由查询交易带出；
2.	其中不可修改项有：包括与建立时的回显字段相同的字段（即建立时的回显后不可输入项）、生效日期；
3.	可修改项的控制规则与建立交易相同。
3.2.3.8.2 	处理要求
3.2.3.8.2.1 	参与方的职责
1.	国际柜员：按照与客户签订的协议内容，在EE中录入利率条款，并发送至核心系统生效。审批部门进行审核。
3.2.3.8.2.2 	主要处理内容及处理方法
1.	交易检查
1)	根据输入协议号+借据号编号，查询相应的押汇资料，如果相应的资料不存在，则拒绝；
2)	检查押汇状态是否为已结清，若是则拒绝；
3)	检查当前罚息利率资料记录是否存在，不存在则拒绝；
4)	可修改项在修改后，业务控制检查规则与建立时相同；
5)	当前记录的利率生效日期虽然不允许修改，但对于记录本身的控制规则与建立时相同，否则拒绝。
2.	交易处理
1)	如果所修改的记录生效日期小于等于当前会计日，则进行以下处理：
a)	根据记录最新规则取得基准罚息利率；
b)	根据“罚息基础利率值”及“罚息利差”或“罚息浮动率”计算出罚息利率；
c)	如果当前会计日期在本修改记录的生效期间内，则在《押汇借据资料》中更新相应记录的罚息利率信息；在《罚息利率历史资料》中以最新的罚息资料为基础，更新对应的罚息历史记录。
2)	在《罚息利率资料》中对相应记录进行更新。
3.	登记簿处理：
1)	修改借据资料主档案；
2)	更新罚息利率资料档案记录；
3)	更新罚息利率历史档案记录。
4.	记账处理：无。
3.2.3.8.2.3 	异常处理
无。
3.2.3.8.2.4 	相关约定和约束
1.	交易方面的约定和约束
1)	同建立交易。
3.2.3.8.3 	输出要求
3.2.3.8.3.1 	输出画面特殊要求
无。
3.2.3.8.3.2 	输出要素
1.	输出要素：同输入要素；
2.	会计分录：无。

3.2.3.9 	删除罚息利率资料【REQ-LNT-032-0309】
3.2.3.9.1 	输入要求
3.2.3.9.1.1 	输入画面特殊要求
1.	画面所有信息都为只读。
3.2.3.9.1.2 	输入要素说明
1.	输入画面同建立交易输入画面，由查询交易带出；
2.	所有数据项都不可修改。
3.2.3.9.2 	处理要求
3.2.3.9.2.1 	参与方的职责
1.	国际柜员：按照与客户签订的协议内容，在EE中录入利率条款，并发送至核心系统生效。审批部门进行审核。
3.2.3.9.2.2 	主要处理内容及处理方法
1.	交易检查
1)	根据输入协议号+借据号编号，查询相应的押汇资料，如果相应的资料不存在，则拒绝；
2)	检查押汇状态是否为已结清，若是则拒绝；
3)	检查押汇状态是否未生效，若是则拒绝；
4)	检查当前罚息利率资料记录是否存在，不存在则拒绝；
5)	删除时对于记录本身生效日的控制规则与建立时相同，否则拒绝。
2.	交易处理
1)	如果被删除记录的生效日期小于等于当前会计日，则进行以下处理：
a)	如果被删除的记录是当前正生效的，则根据删除后的罚息利率资料结果计算出罚息执行利率，并在《押汇借据资料》中更新相应记录的罚息利率信息；
b)	在《罚息利率历史资料》中以删除后的罚息利率资料为基础，更新对应的罚息历史记录。
2)	在《罚息利率资料》中删除相应记录。
3.	登记簿处理：
1)	修改借据资料主档案；
2)	删除罚息利率资料档案记录；
3)	更新罚息利率历史档案记录。
4.	记账处理：无。
3.2.3.9.2.3 	异常处理
无。
3.2.3.9.2.4 	相关约定和约束
1.	交易方面的约定和约束
1)	同建立交易。
3.2.3.9.3 	输出要求
3.2.3.9.3.1 	输出画面特殊要求
无。
3.2.3.9.3.2 	输出要素
1.	输出要素：同输入要素；
2.	会计分录：无。

3.2.3.10 	查询罚息利率资料【REQ-LNT-032-0310】
3.2.3.10.1 	输入要求
3.2.3.10.1.1 	输入画面特殊要求
无。
3.2.3.10.1.2 	输入要素说明

要素名称	取值范围	信息来源	用途	要素间控制要求
协议号		柜员输入		
借据号		柜员输入		
起始日期		柜员输入		
截止日期		柜员输入		

3.2.3.10.2 	处理要求
3.2.3.10.2.1 	参与方的职责
1.	客户经理：通过信贷管理系统查询利率信息。
2.	会计柜台：通过EE系统查询利率信息。
3.2.3.10.2.2 	主要处理内容及处理方法
1.	交易检查
1)	根据输入协议号+借据号编号及利率生效日期区间查询相应的押汇基本利率资料，如果日期区间内不存在相应记录则拒绝。
2.	交易处理
1)	读取资料，组织列表输出； 
3.	登记簿处理：无
4.	记账处理：无。
3.2.3.10.2.3 	异常处理
无。
3.2.3.10.2.4 	相关约定和约束
1.	交易方面的约定和约束
1)	同建立交易。
3.2.3.10.3 	输出要求
3.2.3.10.3.1 	输出画面特殊要求
无。
3.2.3.10.3.2 	输出要素
1.	输出要素：同建立时的输入要素；
2.	会计分录：无。

3.2.3.11 	查询押汇利率历史【REQ-LNT-032-0311】
3.2.3.11.1 	输入要求
3.2.3.11.1.1 	输入画面特殊要求
无
3.2.3.11.1.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
协议号		柜员输入		
借据号		柜员输入		
利率类型	正常；
罚息	柜员输入		
起始日期		柜员输入		
截止日期		柜员输入		

3.2.3.11.2 	处理要求
3.2.3.11.2.1 	参与方的职责
1.	客户经理：通过信贷管理系统查询利率信息。
2.	会计柜台：通过EE系统查询利率信息。
3.2.3.11.2.2 	主要处理内容及处理方法
1.	交易检查
1)	根据输入协议号+借据号编号，查询相应的押汇利率资料，如果相应的资料不存在，则拒绝。
2.	交易处理
1)	利率类型为“正常”，浏览日期区间内押汇正常利率历史并列表输出；
2)	利率类型为“罚息”，浏览日期区间内押汇罚息利率历史并列表输出；
3.	登记簿处理：无
4.	记账处理：无。
3.2.3.11.2.3 	异常处理
无。
3.2.3.11.2.4 	相关约定和约束
 无。
3.2.3.11.3 	输出要求
3.2.3.11.3.1 	输出画面特殊要求
无。
3.2.3.11.3.2 	输出要素
1.	输出要素：押汇账号、利率类型、生效日期、截止日期、执行利率；
2.	会计分录：无。

3.2.3.12 	撤消利率资料维护【REQ-LNT-032-0312】
3.2.3.12.1 	处理要求
此交易适用于对正常与罚息维护交易（增加/修改/删除）所作处理进行撤消处理。撤消处理是恢复原交易前状态。如果有多笔维护交易发生，需撤消较早一笔维护交易时，则要根据维护交易日志号倒顺序逐笔对原交易依次进行撤消。
撤消处理控制检查与原交易相同，交易流程及处理与原交易相反，细节描述略。

3.2.4 	押汇还款【REQ-LNT-032-0400】
3.2.4.1 	功能说明【REQ-LNT-032-0401】
1.	系统支持押汇正常还款、逾期还款、部分提前还款和全部提前还款及押汇结清销户功能。

3.2.4.2 	业务流程【REQ-LNT-032-0402】
 

3.2.4.3 	正常还款【REQ-LNT-032-0403】
3.2.4.3.1 	功能说明
1.	本功能提供归还到期本金与利息的业务处理。
2.	与原系统差异：无
3.2.4.3.2 	输入要求
3.2.4.3.2.1 	输入画面特殊要求
无。
3.2.4.3.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
押汇帐号		柜员输入或外部送入	协议号＋借据号	必须输入
归属机构		输入帐户号后系统自动显示，不可修改		
客户号		输入帐户号后系统自动显示，不可修改		
客户名称      		输入帐户号后系统自动显示，不可修改		
产品代码      		输入帐户号后系统自动显示，不可修改		
押汇货币 		输入帐户号后系统自动显示，不可修改		
押汇本金      		输入帐户号后系统自动显示，不可修改		
押汇余额      		输入帐户号后系统自动显示，不可修改		
还款日期	等于还款到期日	只读		
还款总金额		系统自动显示		等于还本金额与还息金额之和. 
还本金额		自动显示到期应还本金，可修改	交易还本的金额。	
还息金额		自动显示到期应还利息，可修改	交易还利息的金额	
指定还款扣款账户		输入指定其它扣款帐户	扣款帐户2 	
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2+3=实际还款总额
内部还款扣款账户		输入，银行内部帐户或保证金帐户	扣款帐户3 	
扣款金额3		系统自动显示，可修改	扣款金额3	扣款金额1+2+3=实际还款总额
说明：当“指定还款扣款账户”与“内部还款扣款账户”无输入时，表示从协议指定扣款帐户还款，协议指定扣款帐户与扣款金额记为扣款帐户1与扣款金额1。后续各还款输入要素项不再另外标注，特此说明！
3.2.4.3.3 	处理要求
3.2.4.3.3.1 	参与方的职责
1.	借款人：到经办机构提出还款申请，并将款项转至相应账户。
2.	客户经理：协助借款人填写相关材料，并将材料提交国际柜员。
3.	国际柜员：按照客户申请处理还款操作。
3.2.4.3.3.2 	主要处理内容及处理方法
1.	输入要素检查
1)	根据输入押汇帐户编号，查询相应的押汇资料，如果相应的资料不存在或者押汇帐户状态不正常，系统提示错误。
2)	检查输入的还款金额。
a)	柜台还款支持部分还款，柜员可手工输入还款金额，系统需要检查还款总金额等于还本金额与还息金额之和，否则拒绝交易。
b)	检查交易的还本金额、还息金额是否超过押汇实际到期本息金额，如果超过，则提示用户修改。
3)	检查还款扣款帐户与扣款金额。
a)	检查各还款帐户的扣款金额之和必须等于实际还款总额。
b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2.	交易处理
1)	按还款顺序分配还款
a)	根据交易指定的还本金额，还息金额，按还款顺序进行分配还款处理；
b)	如果指定的还款、还息的金额超过押汇实际应还的金额，则提示用户修改。
c)	如果按还款顺序分配的还款金额与输入接收的还款金额不一致，则根据“2.2产品属性-到期及逾期还款”中“还款金额调整约定”参数值决定是否允许用户调整系统分配还款金额：
?	Y：允许调整还款金额
?	N：不允许调整还款金额
若产品该参数值设置为“不允许调整还款金额”，交易拒绝；若产品可以设置为“允许调整还款金额”，则如果调整了还款金额，仍需要指定机构、指定柜员才能操作或需指定主管授权才能通过交易。
2)	根据扣款帐户及扣款金额跨其它模块进行扣款处理
3)	记录押汇还款交易历史。
4)	列印交易清单、还款单据等。
3.	登记簿处理：
1)	修改押汇借据登记簿中的贷款余额信息；
2)	登记押汇还款交易历史登记簿。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。

3.2.4.3.3.3 	异常处理
本交易需要支持冲帐处理。
3.2.4.3.3.4 	相关约定和约束
1.	多帐户扣款规则约定说明
1)	若押汇协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2)	若押汇协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3)	可应客户要求输入指定还款扣款帐户还款；
4)	也可由柜员输入内部还款扣款帐户扣款还款。
3.2.4.3.4 	输出要求
3.2.4.3.4.1 	输出画面特殊要求
无。
3.2.4.3.4.2 	输出要素
1.	输出要素：
押汇帐号、客户号、客户客户、押汇货币、还款前押汇余额、还款后押汇余额、还款日期、还款总金额、还本金额、还息金额、还款扣款帐户（按有扣款金额分别输出）
2.	交易清单、还款通知书
3.	交易会计传票信息：见会计核算章节

3.2.4.4 	逾期还款【REQ-LNT-032-0404】
3.2.4.4.1 	功能说明
1.	本功能提供归还逾期押汇本金、利息、罚息及复利的业务处理。
2.	与原系统差异
1)	支持押汇核销后收回处理；
2)	支持系统还款金额调整控制；
3.2.4.4.2 	输入要求
3.2.4.4.2.1 	输入画面特殊要求
   无。
3.2.4.4.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
押汇帐号		柜员输入或外部送入	押汇帐号	必须输入
归属机构		输入帐户号后系统自动显示		
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
押汇货币 		输入帐户号后系统自动显示		
押汇本金      		输入帐户号后系统自动显示		
押汇余额      		输入帐户号后系统自动显示		
还款日期	小于或等于当前会计日期	自动取交易当天日期，可修改。		
还款总金额		系统自动显示		等于还本金额与还息金额之和. 
还本金额		系统自动显示	交易还本的金额。	
还息金额		系统自动显示	交易还利息的金额	
还罚息金额		系统自动显示		
还复利金额		系统自动显示		
指定还款扣款账户		输入指定其它扣款帐户	扣款帐户2 	
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2+3=实际还款总额
内部还款扣款账户		输入，银行内部帐户或保证金帐户	扣款帐户3 	
扣款金额3		系统自动显示，可修改	扣款金额3	扣款金额1+2+3=实际还款总额
以下为列表显示逐期逾期还款明细
计划到期日		系统自动显示		
应还本金额		系统自动显示		
当前还本金额		系统自动显示		
还罚息金额		系统自动显示		
当前还罚息金额		系统自动显示		
还息金额		系统自动显示		
当前还息金额		系统自动显示		
还复利金额		系统自动显示		
当前还复利金额		系统自动显示		

3.2.4.4.3 	处理要求
3.2.4.4.3.1 	参与方的职责
1.	借款人：到经办机构提出还款申请，并将款项转至相应账户。
2.	客户经理：协助借款人填写相关材料，并将材料提交国际柜员。
3.	国际柜员：按照客户申请处理还款操作。
3.2.4.4.3.2 	主要处理内容及处理方法

1.	输入要素检查
1)	根据输入押汇帐户编号，查询相应的押汇资料，如果相应的资料不存在或者押汇帐户状态不正常，系统提示错误。
2)	检查输入的还款日期
a)	检查生效日期必须小于或等于会计日期。如果生效日期大于会计日期，则报交易拒绝信息-还款日期不能大于会计日期。
b)	对于倒起息还款，如果还款日期早于上一帐务交易日，则拒绝交易。
3)	检查输入的还款金额。
a)	检查实际还款总金额必须等于还本金额、还息金额、还罚息金额及还复利金额之和，否则提示用户修改。
b)	检查交易录入的还本总金额、还息总金额、还罚息及复利总金额是否超过押汇实际拖欠金额，如果超过，则提示用户修改。
4)	检查还款扣款帐户与扣款金额。
a)	检查各还款帐户的扣款金额之和必须等于还款总额。
b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2.	交易处理
1)	查询押汇帐户的应还款资料，逐期计算已逾期应还本金、利息的罚息和复利。如果不存在逾期应还款，则交易不处理，报提示信息-不存在应还款。
2)	按还款顺序分配还款
