


中信银行核心系统升级项目
个人贷款需求说明书
V3.0

（第二分册）






 
核心系统升级项目组
2011年12月



?	模板修订历史
版本	生效时间	变更概要	作者	审核	批准
V1.6	2011-11-24	同步更新已变更的需求	林军		
V1.7	2011-11-26	添加变更借据人	林海宾		
V1.8	2012-11-29	RC-000026新增 “成批上传还款计划批量处理”	凌晨飞		
V1.9	2012-11-29	RC-000034修改"柜台贷款结清"与“自动贷款结清”章节：借据结清服务增加追加标志检查	凌晨飞		
V1.10	2012-11-29	RC-000256变更修改“批量利率重定价处理”章节：支持不真正重定价而只计算下次重定价日	凌晨飞		
V1.11	2.12-12-1	RC-000258变更修改“利率资料管理”章节：支持倒起息生效日期维护正常利率资料	凌晨飞		
V1.18	2012-12-12	RC-000251养老按揭	林军		
V1.19	2012-12-13	DC-000192（生成一期或全部还款计划）：修改“还款计划自动批量处理”	凌晨飞		
V1.20	2012-12-17	DC-000191（增加贷款综合还款）：新增加“柜台综合还款”交易
利率		前画面带入		
还款金额		前画面带入		
备注		前画面带入		

3.1.11.12.2 	处理要求
3.1.11.12.2.1 	参与方的职责
4)4.	借款人：可以从网银查询还款计划表记录。
5)5.	客户经理：可以从个贷审批系统查询还款计划表记录。
6)6.	会计人员：可以从AB平台查询还款计划表记录。
3.1.11.12.2.2 	主要处理内容及处理方法
7)7.	输入要素检查
1)	根据输入贷款帐户编号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
8)8.	交易处理
1)	点击“查询”操作，读取该期还款计划记录； 
9)9.	登记簿处理：无
10)10.	记账处理：无。
3.1.11.12.2.3 	异常处理
无。
3.1.11.12.2.4 	相关约定和约束
无。
3.1.11.12.3 	输出要求
3.1.11.12.3.1 	输出画面特殊要求
无。
3.1.11.12.3.2 	输出要素
1)1.	输出要素：贷款帐号、还款期数、还款类型、还款日期、利率、还款金额、备注
3.1.11.13 	还款计划表试算查询[REQ-LNP-031-1113]
3.1.11.13.1 	功能说明
1.	此交易用于查询贷款的还款计划并按还款计划模拟试算应还款输出。
2.	与原系统差异
1)	支持按照远期未生效的利率试算；
3.1.11.13.2 	输入要求
3.1.11.13.2.1 	输入画面特殊要求
无。
3.1.11.13.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		输入		
借据编号				
开始日期		信贷/个贷管理系统 ,可输	控制试算输出的还款计划日期从此日期开始。	缺省全0
结束日期		信贷/个贷管理系统 ,可输	控制试算输出的还款计划日期至此日期止。	缺省全9
3.1.11.13.3 	处理要求
3.1.11.13.3.1 	参与方的职责
1．同查询还款计划表记录。
3.1.11.13.3.2 	主要处理内容及处理方法
a)1.	输入要素检查
a)1)	贷款帐号必须输入，且是合法的贷款帐号
b)2.	交易处理
a)1)	根据输入的还款类型查询还款类型对应的现有还款计划，默认为不输入表示查询全部还款计划，按计划试算应还利息及应还款额
b)2)	对本利和模拟试算未来还款计划，并按计划试算应还利息及应还款额。
3.1.11.13.3.3 	异常处理
无。
3.1.11.13.3.4 	相关约定和约束
无。
3.1.11.13.4 	输出要求
3.1.11.13.4.1 	输出画面特殊要求
无。
3.1.11.13.4.2 	输出要素
1)1.	输出要素：贷款帐号、客户名称、产品代码、币种、贷款金额、贷款余额
取开始日期<=计划还款日期<=结束日期的试算还款计划记录，列表逐期输出：还款类型、期数号、起息日、计划还款日期、当前利率、还款总额、还本金、还利息、备注
3.1.11.14 	撤消还款计划维护[REQ-LNP-031-1114]
3.1.11.14.1 	处理要求
此交易适用于“调整还款周期”与“调整还款方式”所作处理进行撤消处理。撤消处理是恢复原交易前状态。如果有多笔维护交易发生，需撤消较早一笔维护交易时，则要根据维护交易日志号倒顺序逐笔对原交易依次进行撤消。
撤消处理交易流程及处理与原交易相反，处理细节描述略。
3.1.11.15 	还款计划自动批量处理[REQ-LNP-031-1115]
3.1.11.15.1 	处理要求
a)1.	自动生成还款计划
对周期还款计划，系统需要在每期还款计划到期结计处理后自动生成下一期还款计划：
1）	若下一期计划还款日期大于贷款到期日，则自动将下一期计划还款日期置为贷款到期日；
2）	若下一期计划还本金额大于贷款正常余额，则自动将下一期计划还本金额置为贷款正常余额；
3）	如果还款计划有分阶段，系统需要检查本阶段还款计划是否结束，若已结束，则需记录下一还款计划阶段号用于下次计结息处理；
b)2.	还款计划生成方式
协议设置“还款计划生成方式”参数：
若还款计划生成方式为生成一期还款计划，则只生成当前期还款计划的下一期还款计划；若还款计划生成方式为生成全部还款计划，则生成全部还款计划。
c)3.	还款计划到期日假期处理
如果计算的下一期还款到期日是假期时，需根据“2.2产品属性-还款计划”节中的假期处理参数对还款日期进行特殊处理： 
1.1)	参数“假期允许标志”=允许。表示允许还款到期日是假期，则此种情况不考虑假期特殊处理。目前本利和贷款全部设置该参数=允许。 
2.2)	参数“假期允许标志”=不允许。表示不允许还款到期日是假期，则再依据“假期处理方式”的值处理如下：
1)a)	取值=置后：还款到期日顺延到下一工作日。
2)b)	取值=置前：还款到期日提前到上一工作日。
3)c)	取值=当月置后跨月置前：还款到期日原本是顺延，如果下一工作日出现跨月，则提前到上一工作日。
4)d)	取值=当月置前跨月置后：还款到期日原本是提前，如果上一工作日出现跨月，则顺延到下一工作日。
d)4.	成批上传还款计划批量处理
1)	外围上传还款计划文件，由核心批量自动将上传款计划文件记录写入还款计划表；

3.1.12 	贷款还款
3.1.12.1 	功能说明
1.	系统支持贷款正常还款、逾期还款、部分提前还款和全部提前还款及贷款结清销户功能。
2.	也支持贷款逾期一定时间后通过保证金还款和还保证金功能。
3.	正常还款、逾期还款提供联机柜台还款和批量自动扣款两种方式；提前还款提供联机柜台还款和自助还款两种方式；
4.	保证金还款可支持联机柜台还款和批量自动扣款两种方式；还保证金只需支持自动还款方式；
3.1.12.2 	业务流程
 

3.1.12.3 	柜台正常还款[REQ-LNP-031-1203]
3.1.12.3.1 	功能说明
1.	本功能提供柜台归还贷款到期本金与利息的业务处理。支持输入还当前期标志后可归还当前期尚未到期的本金与利息。
2.	必须已结息的到期本息才能归还，归还未到期当前期时需系统自动补结息；
3.	与原系统差异：无
3.1.12.3.2 	输入要求
3.1.12.3.2.1 	输入画面特殊要求
无。
3.1.12.3.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入或外部送入，必输		
借据号		可输项	输入表示还指定借据；不输入则还协议下所有借据	
归属机构		输入帐户号后系统自动显示，不可修改		帐户号=协议号+借据号
客户号		输入帐户号后系统自动显示，不可修改		
客户名称      		输入帐户号后系统自动显示，不可修改		
产品代码      		输入帐户号后系统自动显示，不可修改		
贷款货币 		输入帐户号后系统自动显示，不可修改		
贷款本金      		输入帐户号后系统自动显示，不可修改		
贷款余额      		输入帐户号后系统自动显示，不可修改		
还款日期	等于当天会计日期	只读		
还当前期标志	Y/N	下拉列表,可输项,缺省=N	输入Y可还未到期的当前期	
抵债还款标志	Y/N	下拉列表,可输项,缺省=N		
还款总金额		系统自动显示		等于还本金额与还息金额之和. 该金额发生变化后系统自动按预定还款顺序重新计算生效日当天应还本金、利息总金额。
还本金额		自动显示到期应还本金，可修改	交易还本的金额。	无到期本金则置０
还息金额		自动显示到期应还利息，可修改	交易还利息的金额	无到期利息则置０
指定还款扣款账户		输入指定卡或其它扣款帐户	扣款帐户2 	
帐户密码		用户输入	输入上述指定帐户时需要校验密码	
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2=实际还款总额
说明：当“指定还款扣款账户”无输入时，表示从协议指定扣款帐户还款，协议指定扣款帐户与扣款金额记为扣款帐户1与扣款金额1。后续各还款输入要素项不再另外标注，特此说明！
3.1.12.3.3 	处理要求
3.1.12.3.3.1 	参与方的职责
1)1.	客户：
1．1)	通过柜台、ATM机或网银，办理存款入客户贷款对应结算账户；
2)2.	客户经理：
1)	根据客户要求，在客户未到达柜台的情况下，填具代扣款通知书。 
3)3.	经办会计人员：
2.1)	在计划还款日，根据客户书面还款申请或客户经理填具的代扣款通知书，柜台办理正常还款。
3.1.12.3.3.2 	主要处理内容及处理方法
1.	输入要素检查
1)	根据输入贷款帐户编号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2)	当“还当前期标志”=N时，检查还款日期有无到期应还款
?a)	检查还款日期当天及还款日期前是否有到期的应还款，若没有，则交易拒绝，提示信息：无正常应还款；若到期的应还款已转逾期，则交易拒绝，提示信息：到期应还款已转期，请使用逾期还款交易还款。
3)	检查输入的还款金额。
1.a)	柜台还款支持部分还款，柜员可手工输入各还款金额，系统需要检查还款总金额等于还本金额与还息金额之和，否则拒绝交易。
2.b)	检查交易的还本金额、还息金额是否超过贷款实际到期本息金额，如果超过，则拒绝交易。
4)	当通过指定还款扣款帐号时，要求输入密码进行校验；
5)	当“抵债还款标志”=Y时，检查输入的还款扣款帐户必须是176科目内部帐户；
6)	检查还款扣款帐户与扣款金额。
1)a)	检查各还款帐户的扣款金额之和必须等于实际还款总额。
2)b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2.	交易处理
a)1)	按还款顺序分配还款
a)	根据交易指定的还本金额，还息金额，按还款顺序进行分配还款处理；
b)	如果指定的还款、还息的金额超过贷款实际应还的金额，则拒绝交易。
c)	如果按还款顺序分配的还款金额与输入接收的还款金额不一致，则根据“2.2产品属性-到期及逾期还款”中“还款金额调整约定”参数值决定是否允许用户调整系统分配还款金额：
3)?	Y：允许调整还款金额
4)?	A：允许调整还款金额,但需主管授权
5)?	N：不允许调整还款金额
若产品该参数值设置为“不允许调整还款金额”，交易拒绝；若产品可以设置为“允许调整还款金额,但需主管授权”，则如果调整了还款金额,则需指定主管授权才能通过交易；若产品可以设置为“允许调整还款金额”，则如果调整了还款金额，仍需要指定机构、指定柜员才能操作才能通过交易。
b)2)	当“还当前期标志”=Y时，系统自动做补结息处理；
c)3)	根据扣款帐户及扣款金额跨其它模块进行扣款处理；
d)4)	记录贷款还款交易历史；
e)5)	列印交易清单、还款单据等；
f)6)	跨客户模块登记金融回单信息。
3.	登记簿处理：
1)	修改贷款借据登记簿中的贷款余额信息；；
2)	修改还款计划登记簿中的还款状态、已还金额等信息；
3)	登记还款交易历史登记簿。
4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.1.12.3.3.3 	异常处理
本交易需要支持冲帐处理。
3.1.12.3.3.4 	相关约定和约束
a)1.	多笔贷款还款顺序的规则
a)1)	当不输入借据号时，表示对贷款协议下各借据进行还款，还款规则按照“2.3.2.15相同扣款账户还款的顺序处理规则”中的“多笔贷款还款顺序的规则”约定规则进行扣款。
b)2.	多帐户扣款规则约定说明
?1)	若贷款协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
?2)	若贷款协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
?3)	可应客户要求输入指定还款扣款帐户还款（要求校验帐户密码）；
?4)	也可由柜员输入内部还款扣款帐户（也可是保证金帐户）扣款还款。
3.1.12.3.4 	输出要求
3.1.12.3.4.1 	输出画面特殊要求
无。
3.1.12.3.4.2 	输出要素
1)1.	输出要素：贷款帐号、客户号、客户名称、贷款货币、还款前贷款余额、还款后贷款余额、还款日期、还款总金额、还本金额、还息金额、还款扣款帐户（按有扣款金额分别输出）
2)2.	交易清单、还款通知书
3)3.	交易会计传票信息：见会计核算章节
3.1.12.4 	自动正常还款[REQ-LNP-031-1204]
3.1.12.4.1 	功能说明
1.	本功能提供系统自动归还贷款到期本金与利息的业务处理。若有资助，则资助方还款与借款人还款分别触发。
2.	与原系统差异：
1)	支持资助贷款还款：若有资助，则资助方还款与借款人还款分别触发，且资助还款先于借款人还款；
2)	支持自动扣款参数控制：可按自动只扣本金、自动只扣利息、或自动扣本与息进行控制自动扣款。
3)	自动还款优先级：可按产品优先级先后扣款。
4)	支持按参数 “最低自动扣款金额”及“是否整期扣款标志”扣款检查与控制处理。
3.1.12.4.2 	输入要求
3.1.12.4.2.1 	输入画面特殊要求
无。
3.1.12.4.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		批量写入，必输		
借据号		可输项	不输入则还协议下所有借据	
还款日期		自动取交易当天日期，不可修改		
还款总金额		系统批量自动计算写入		等于还本金额与还息金额之和. 
还本金额		系统批量自动计算写入	交易还本的金额。	无到期本金则置０
还息金额		系统批量自动计算写入	交易还利息的金额	无到期利息则置０
3.1.12.4.3 	处理要求
3.1.12.4.3.1 	参与方的职责
1)1．	客户：
1.1)	通过柜台、ATM机或网银，办理存款入客户贷款对应结算账户；
1.2.	每日终了系统批处理，如发现当日应还款的贷款协议对应还款账户有余额，则自动完成还款账务处理。
3.1.12.4.3.2 	主要处理内容及处理方法
一、自动还款控制
1)1.	系统批量检索贷款档案，如果贷款有到期的应还款，则根据该贷款产品协议参数“自动扣账还款类型”的取值决定是否生成正常还款记录数据：
1.1)	不自动扣款----不生成自动扣款记录，由手工柜台还款；
2.2)	自动扣本金----只生成自动扣本的扣款记录；
3.3)	自动扣利息----只生成自动扣息的扣款记录；
4.4)	自动扣本息----生成自动扣本息的扣款记录；
2)2.	系统需要根据该贷款产品协议参数“自动还款优先级”作如下处理：
1)?	对使用同一扣款账号还款的多笔贷款，应按所属产品定义优先级顺序安排扣账还款的顺序。取值为0 ~ 9（0优先级最高，9优先级最低）
二、自动扣款处理：由系统批量根据扣款文件，触发批量自动逐笔扣款处理
1)1.	输入要素检查
1)	根据输入贷款帐户编号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2)	检查的还款金额。
1)a)	还款总金额必须等于还本金额与还息金额之和，否则拒绝交易。
2)b)	检查还本金额、还息金额是否超过贷款到期本息金额，如果超过，则拒绝交易。
3)	检查还款扣款帐户与扣款金额。
1.a)	检查各还款帐户的扣款金额之和必须等于实际还款总额。
2.b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2)2.	交易处理
1)	按还款顺序分配还款
a)	根据交易指定的还本金额，还息金额，按还款顺序进行分配还款处理；
b)	如果指定的还款、还息的金额超过贷款实际应还的金额，则拒绝交易。
2)	根据扣款帐户及扣款金额跨其它模块进行扣款处理：
需要根据产品协议参数 “最低自动扣款金额”及“是否整期扣款标志”进行相关检查处理
a)	如果扣款帐号余额低于该“最低自动扣款金额”，则不自动扣款。
b)	是否整期扣款标志，取值包括：
a)?	必须足额扣款，如果扣款帐号余额不够则不扣；
b)?	有多少扣多少，但扣款的金额要符合最低自动扣款金额的要求。
3)	记录贷款还款交易历史。
4)	列印交易清单、还款单据等；
5)	跨客户模块登记金融回单信息。
3)3.	登记簿处理：
1)	修改贷款借据登记簿中的贷款余额信息；；
2)	修改还款计划登记簿中的还款状态、已还金额等信息；
3)	登记还款交易历史登记簿。
4)4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.1.12.4.3.3 	异常处理
无。
3.1.12.4.3.4 	相关约定和约束
a)1.	多笔贷款还款顺序的规则
?1)	当不输入借据号时，表示对贷款协议下各借据进行还款，还款规则按照“2.3.2.15相同扣款账户还款的顺序处理规则”中的“多笔贷款还款顺序的规则”约定规则进行扣款。
b)2.	多帐户扣款规则约定说明
a)1)	若贷款协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
b)2)	若贷款协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
c)3)	若是资助贷款还款，则资助还款与借款人还款分别触发，输入要素中的“还款扣款账户1”只放置资助项目协议中指定的资助方结算帐户，相应扣款金额放置还款总金额，若资助方结算帐户余额不足，再通过项目协议指定的资助方保证金帐户扣款。
3.1.12.4.4 	输出要求
3.1.12.4.4.1 	输出画面特殊要求
无。
3.1.12.4.4.2 	输出要素
自动还款输出为电子要素数据; 
1)1.	输出要素：贷款帐号、客户号、客户名称、贷款货币、还款前贷款余额、还款后贷款余额、还款日期、还款总金额、还本金额、还息金额、还款扣款帐户（按有扣款金额分别输出）、是否资助还款标志。
2)2.	交易清单、还款通知书
3)3.	交易会计传票信息：见会计核算章节
3.1.12.5 	逾期及停息后柜台还款[REQ-LNP-031-1205]
3.1.12.5.1 	功能说明
1.	本功能提供柜台逾期的贷款本金、利息、罚息及复利的业务处理。
2.	与原系统差异
1)	支持系统还款金额调整控制；
3.1.12.5.2 	输入要求
3.1.12.5.2.1 	输入画面特殊要求
3)	   无。
3.1.12.5.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		柜员输入或外部送入，必输		
借据号		可输项	输入表示还指定借据；不输入则还协议下所有借据	
归属机构		输入帐户号后系统自动显示		帐户号=协议号+借据号
客户号		输入帐户号后系统自动显示		
客户名称      		输入帐户号后系统自动显示		
产品代码      		输入帐户号后系统自动显示		
贷款货币 		输入帐户号后系统自动显示		
贷款本金      		输入帐户号后系统自动显示		
贷款余额      		输入帐户号后系统自动显示		
还款日期	小于或等于当前会计日期	自动取交易当天日期，可修改。		
抵债还款标志	Y/N	下拉列表,可输项,缺省=N		
还款总金额		系统自动显示		等于还本金额与还息金额之和. 该金额发生变化后系统自动按预定还款顺序重新计算生效日当天应还本金、利息总金额。
还本金额		系统自动显示	交易还本的金额。	无到期本金则置０
还息金额		系统自动显示	交易还利息的金额	无到期本金则置０
还罚息金额		系统自动显示		
还罚息复利金额		系统自动显示		
还复利金额		系统自动显示		
指定还款扣款账户		输入指定卡或其它扣款帐户	扣款帐户2 	
帐户密码		用户输入	输入上述指定帐户时需要校验密码	
扣款金额2		系统自动显示，可修改	扣款金额2	扣款金额1+2=实际还款总额
以下为列表显示逐期逾期还款明细
计划到期日		系统自动显示		
应还本金额		系统自动显示		
当前还本金额		系统自动显示		
应还罚息金额		系统自动显示		
当前还罚息金额		系统自动显示		
应还罚息复利金额		系统自动显示		
当前还罚息复利金额		系统自动显示		
应还息金额		系统自动显示		
当前还息金额		系统自动显示		
应还复利金额		系统自动显示		
当前还复利金额		系统自动显示		
3.1.12.5.3 	处理要求
3.1.12.5.3.1 	参与方的职责
1)1.	经办客户经理：
1.1)	敦促逾期客户早日还款；
2)2.	客户：
1.1)	通过柜台、ATM机或网银，办理存款入客户贷款对应结算账户；
3)3.	经办会计人员：
1)	查询逾期协议相关信息，根据客户书面还款申请或客户经理填具的代扣款通知书，完成逾期还款账务处理。
4)4.	授权会计人员：
1．1)	查询逾期协议相关信息，根据客户书面还款申请或客户经理填具的代扣款通知书，完成逾期还款授权账务处理。
3.1.12.5.3.2 	主要处理内容及处理方法
1)1.	输入要素检查
1.1)	根据输入贷款帐户编号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2.2)	检查输入的还款日期
?a)	检查生效日期必须小于或等于会计日期。如果生效日期大于会计日期，则报交易拒绝信息-还款日期不能大于会计日期（目前不需支持未来日期还款）。
?b)	对于倒起息日期还款，如果还款日期早于上一帐务交易日，则拒绝交易。
3.3)	检查输入的还款金额。
1.a)	检查实际还款总金额必须等于还本金额、还息金额、还罚息金额及还复利金额之和，否则拒绝交易。
2.b)	检查交易录入的还本总金额、还息总金额、还罚息及复利总金额是否超过贷款实际拖欠金额，如果超过，则拒绝交易。
4.4)	当通过指定还款扣款帐号时，要求输入密码进行校验；
5.5)	当“抵债还款标志”=Y时，检查输入的还款扣款帐户必须是176科目内部帐户；
6.6)	检查还款扣款帐户与扣款金额。
1)a)	检查各还款帐户的扣款金额之和必须等于还款总额。
2)b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2)2.	交易处理
a)1)	查询贷款帐户的应还款资料，逐期计算已逾期应还本金、利息的罚息和复利。如果不存在逾期应还款，则交易不处理，报提示信息-不存在应还款。
b)2)	按还款顺序分配还款
a)	根据交易指定的还本金额，还息金额，还罚息金额以及还复利金额，按产品参数指定的还款顺序（分贷款状态是否“正常”还是“停息”选择不同的还款顺序）进行还款分配处理。
b)	如果指定的还款、还息、还罚息、还复利的金额超过贷款实际应还的金额，则拒绝交易。
c)	如果按还款顺序分配的还款金额与输入接收的还款金额不一致，则根据“2.2产品属性-到期及逾期还款”中“还款金额调整约定”参数值决定是否允许用户调整系统分配还款金额：
1)?	Y：允许调整还款金额
2)?	A：允许调整还款金额，但需主管授权
3)?	N：不允许调整还款金额
若产品该参数值设置为“不允许调整还款金额”，交易拒绝；若产品可以设置为“允许调整还款金额,但需主管授权”，则如果调整了还款金额,则需指定主管授权才能通过交易；若产品可以设置为“允许调整还款金额”，则如果调整了还款金额，仍需要指定机构、指定柜员才能操作才能通过交易。
c)3)	还款特殊处理。
a)	停息状态下的还款处理：
如果还款时贷款状态为“停息”，则系统内部需要对还息（包括罚息复利）金额做清分处理，即区分停息前的利息与停息后的利息，按表内与表外利息分别记帐处理。
d)4)	根据扣款帐户及扣款金额跨其它模块进行扣款处理；
e)5)	记录贷款还款交易历史。
f)6)	列印交易清单、还款单据等；
g)7)	跨客户模块登记金融回单信息。
3)3.	登记簿处理：
a)1)	修改贷款借据登记簿中的贷款余额信息；；
b)2)	修改还款计划登记簿中的还款状态、已还金额等信息；
c)3)	登记还款交易历史登记簿。
4)4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.1.12.5.3.3 	异常处理
本交易需要支持当日与隔日冲帐处理。
3.1.12.5.3.4 	相关约定和约束
a)1.	多笔贷款还款顺序的规则
1)	当不输入借据号时，表示对贷款协议下各借据进行还款，还款规则按照“2.3.2.15多笔贷款还款顺序处理规则”中的约定规则进行扣款。
b)2.	多帐户扣款规则约定说明
1.1)	若贷款协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2.2)	若贷款协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3.3)	可应客户要求输入指定还款扣款帐户还款（要求校验帐户密码）；
4.4)	也可由柜员输入内部还款扣款帐户（也可是保证金帐户）扣款还款。
3.1.12.5.4 	输出要求
3.1.12.5.4.1 	输出画面特殊要求
无
3.1.12.5.4.2 	输出要素
1)1.	输出要素：贷款帐号、客户号、客户名称、贷款货币、还款前贷款余额、还款后贷款余额、还款日期、还款总金额、还本金额、还息金额（分表内表外）、还罚息金额（分表内表外）、还复利金额、还款扣款帐户（按有扣款金额分别输出）。
以下为要素列表显示逐期还款明细：计划到期日、应还本金额、当前还本金额、还罚息金额、当前还罚息金额、还罚息复利金额、当前还罚息复利金额、还息金额、当前还息金额、还复利金额、当前还复利金额
2)2.	交易清单、还款单据
3)3.	交易会计传票信息：见会计核算章节
3.1.12.6 	逾期及停息后自动还款[REQ-LNP-031-1206]
3.1.12.6.1 	功能说明
1)1.	本功能提供系统自动归还贷款逾期的本金、利息、罚息及复利的业务处理。
2)2.	与原系统差异：
1.1)	自动还款优先级：可按产品优先级先后扣款。
2.2)	支持按参数 “最低自动扣款金额”及“是否整期扣款标志”扣款检查与控制处理。
3.1.12.6.2 	输入要求
3.1.12.6.2.1 	输入画面特殊要求
无。
3.1.12.6.2.2 	输入要素说明
要素名称	取值范围	信息来源	用途	要素间控制要求
贷款协议号		批量写入，必输		
借据号		可输项	不输入则还协议下所有借据	
还款日期		等于当前会计日期，系统批量自动计算写入		
还款总金额		系统批量自动计算写入		等于还本金额与还息金额之和. 
还本金额		系统批量自动计算写入	交易还本的金额。	无到期本金则置０
还息金额		系统批量自动计算写入	交易还利息的金额	无到期本金则置０
还罚息金额		系统批量自动计算写入		
还罚息复利金额		系统批量自动计算写入		
还复利金额		系统批量自动计算写入		
3.1.12.6.3 	处理要求
3.1.12.6.3.1 	参与方的职责
1.1．	客户：
1.1)	通过柜台、ATM机或网银，办理存款入客户贷款对应结算账户；
2.2．	每日终了系统批处理，如发现逾期贷款协议对应还款账户有余额，则自动完成逾期贷款还款账务处理。
3.1.12.6.3.2 	主要处理内容及处理方法
一、自动还款控制
1)1.	系统批量检索贷款档案，如果贷款有逾期的应还款，则生成逾期还款记录；
2)2.	核销贷款不支持自动扣款
3)3.	系统需要根据该贷款产品协议参数“自动还款优先级”作如下处理：
1)?	对使用同一扣款账号还款的多笔贷款，应按所属产品定义优先级顺序安排扣账还款的顺序。取值为0 ~ 9（0优先级最高，9优先级最低）
二、自动扣款处理：由系统批量根据扣款文件，触发批量自动逐笔扣款处理
1)1.	输入要素检查
1)	根据输入贷款帐户编号，查询相应的贷款资料，如果相应的资料不存在或者贷款帐户状态不正常，系统提示错误。
2)	检查输入的还款金额。
1)a)	还款总金额，以及还款金额分配情况必须输入，且二者必须保持一致，否则拒绝交易。
2)b)	检查交易录入的还本总金额、还息总金额、本息逾期利息总金额是否超过贷款实际拖欠金额，如果超过，则拒绝交易。
3)	检查还款扣款帐户与扣款金额。
1.a)	检查各还款帐户的扣款金额之和必须等于实际还款总额。
2.b)	系统自动检查有扣款金额的还款账户在系统中是否存在，否则拒绝交易。检查通过后进行跨模块扣账处理。
2)2.	交易处理
1.1)	按还款顺序分配还款
1.a)	根据交易指定的还本金额，还息金额，还罚息金额以及还复利金额，按产品参数指定的还款顺序（分贷款状态是否“正常”还是“停息”选择不同的还款顺序）进行还款分配处理。
2.b)	如果指定的还款、还息、还罚息、还复利的金额超过贷款实际应还的金额，则拒绝交易。
2.2)	还款特殊处理。
1.a)	停息状态下的还款处理：
如果还款时贷款状态为“停息”，则系统内部需要对还息（包括罚息复利）金额做清分处理，即区分停息前的利息与停息后的利息，按表内与表外利息分别记帐处理。
3.3)	根据扣款帐户及扣款金额跨其它模块进行扣款处理：
需要根据产品协议参数 “最低自动扣款金额”及“是否整期扣款标志”进行相关检查处理
1.a)	如果扣款帐号余额低于该“最低自动扣款金额”，则不自动扣款。
2.b)	是否整期扣款标志，取值包括：
c)?	必须足额扣款，如果扣款帐号余额不够则不扣；
d)?	有多少扣多少，但扣款的金额要符合最低自动扣款金额的要求。
4.4)	记录贷款还款交易历史。
5.5)	列印交易清单、还款单据等；
6.6)	跨客户模块登记金融回单信息。
3)3.	登记簿处理：
1.1)	修改贷款借据登记簿中的贷款余额信息；；
2.2)	修改还款计划登记簿中的还款状态、已还金额等信息；
3.3)	登记还款交易历史登记簿。
4)4.	记账处理：产生进行账务调整的会计分录，分录明细参见第4章。
3.1.12.6.3.3 	异常处理
无。
3.1.12.6.3.4 	相关约定和约束
1.	多笔贷款还款顺序的规则
1.1)	当不输入借据号时，表示对贷款协议下各借据进行还款，还款规则按照“2.3.2.15多笔贷款还款顺序处理规则”中的约定规则进行扣款。
2.	多帐户扣款规则约定说明
1)	若贷款协议中有指定还本帐户和还息帐户，则按还本帐户和还息帐户分别扣还本金额和还息金额；
2)	若贷款协议中未指定还本帐户和还息帐户，则实际还款时，按“2.3.2业务规则-多扣款账户还款的处理规则”进行扣款处理。
3.1.12.6.4 	输出要求
3.1.12.6.4.1 	输出画面特殊要求
无。
3.1.12.6.4.2 	输出要素
自动还款输出为电子要素数据。
1.	输出要素：贷款帐号、货币、还款日期、还款总金额、还本金额、还息金额（分表内表外）、还罚息金额（分表内表外）、还罚息复利金额（分表内表外）、还复利金额（分表内表外）、还款扣款帐户（按有扣款金额分别记录）
2.	交易清单、还款通知书
3.	交易会计传票信息：见会计核算章节
3.1.12.7 	柜台保证金还款[REQ-LNP-031-1207]
3.1.12.7.1 	功能说明
1.	对有项目协议保证金的贷款，有逾期欠款经催收后仍未归还，则根据协议银行可以扣划关联项目协议的保证金帐户资金还逾期贷款。
2.	本功能提供柜台扣划贷款关联项目协议的保证金帐户资金归还逾期贷款的业务处理。
3.	与原系统差异：无。
3.1.12.7.2 	输入要求
